-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               73.0 mb	 43.3% 
 391.1 kb	 0.2% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Vegetation/Trees/TreeHiatus09.fbx
 360.1 kb	 0.2% Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainLitBase.shader
 346.5 kb	 0.2% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/UberPost.shader
 344.5 kb	 0.2% Assets/TextMesh Pro/Fonts/LiberationSans.ttf
 343.2 kb	 0.2% Packages/com.unity.render-pipelines.universal/Shaders/Particles/ParticlesSimpleLit.shader
 341.5 kb	 0.2% Assets/_Download/_Effect/Archanor/Sci-Fi Arsenal/Sci-Fi Effects/Textures/Trails/trail_scifi_purple.png
 341.5 kb	 0.2% Assets/_Download/Shader/Quibli/Demos/[Common]/Textures/Grass Textures/grass_point_blades_1.png
 341.5 kb	 0.2% Assets/_Download/_Effect/Archanor/Sci-Fi Arsenal/Sci-Fi Effects/Textures/Trails/trail_scifi_blue.png
 341.5 kb	 0.2% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Textures/Distortion Normal Maps/DistortionRing6.png
 341.5 kb	 0.2% Assets/_Download/Shader/Quibli/Demos/[Common]/Textures/Grass Textures/grass_noodles.png
 341.5 kb	 0.2% Assets/_Download/_Effect/Hovl Studio/Toon Projectiles 2/Textures/Smoke18n.png
 341.5 kb	 0.2% Assets/_Download/_Effect/Hovl Studio/Epic toon VFX 2/Textures/Point12.png
 341.5 kb	 0.2% Assets/TextMesh Pro/Sprites/EmojiOne.png
 337.3 kb	 0.2% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Bld_Pod_Corridor_Square_05.fbx
 327.3 kb	 0.2% Packages/com.unity.render-pipelines.universal/Shaders/SimpleLit.shader
 321.2 kb	 0.2% Assets/_Download/_3Dmodel/World/PolygonNature/Models/SM_Tree_Swamp_02.fbx
 320.1 kb	 0.2% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Vegetation/Fungi/FungiBolete05.fbx
 307.7 kb	 0.2% Assets/_Download/_3Dmodel/World/PolygonNature/Models/SM_Rock_Cluster_Large_06.fbx
 304.0 kb	 0.2% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Env_Detail_Round_Group_01.fbx
 284.7 kb	 0.2% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Comps/PillarCrystalComp_01.fbx
 281.7 kb	 0.2% Assets/Annihilation/Scene/Render/Master_LMA1_final.hdr
 278.3 kb	 0.2% Assets/_Download/_Graphic/UI-Scifi/Fonts/Ubuntu-Regular_Extended ASCII SDF.asset
 278.2 kb	 0.2% Assets/_Download/_Graphic/UI-Scifi/Fonts/Ubuntu-Medium.ttf
 277.6 kb	 0.2% Assets/_Download/_Graphic/UI-Scifi/Fonts/Electrolize-Regular_Extended ASCII SDF.asset
 273.8 kb	 0.2% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Shaders/Props.shadergraph
 269.8 kb	 0.2% Assets/_Download/_Effect/PolygonNatureBiomes/PNB_Enchanted_Forest/Models/SM_Env_Log_01.fbx
 267.8 kb	 0.2% Assets/_Download/_Graphic/UI-Scifi/Fonts/NEXON Football Gothic L SDF.asset
 267.6 kb	 0.2% Assets/_Download/_Graphic/UI-Scifi/Fonts/NEXON Football Gothic B SDF.asset
 262.6 kb	 0.2% Packages/com.unity.render-pipelines.universal/Textures/SMAA/AreaTex.tga
 258.8 kb	 0.2% Assets/_Download/_Animation/Universal Shooter Kit/Textures & Materials/Inventory/inventory Button.png
 258.5 kb	 0.2% Assets/_Download/_Graphic/Layer Lab/GUI Pro-CasualGame/ResourcesData/Sprite/Components/Icon_PictoIcons/512/Pictoicon_Ball.Png
 258.4 kb	 0.2% Assets/_Download/_Animation/Universal Shooter Kit/Textures & Materials/Inventory/wheel part.png
 256.1 kb	 0.2% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Thin02.png
 256.1 kb	 0.2% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Thin01.png
 256.1 kb	 0.2% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium06.png
 256.1 kb	 0.2% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium05.png
 256.1 kb	 0.2% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium04.png
 256.1 kb	 0.2% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium03.png
 256.1 kb	 0.2% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium02.png
 256.1 kb	 0.2% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium01.png
 256.1 kb	 0.2% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Large02.png
 256.1 kb	 0.2% Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Large01.png
 256.1 kb	 0.2% Assets/_Download/_Effect/Hovl Studio/Toon Projectiles 2/Textures/Trail70.png
 256.1 kb	 0.2% Assets/_Download/_Effect/Hovl Studio/Toon Projectiles 2/Textures/Mask53.png
 256.1 kb	 0.2% Assets/_Download/_Effect/Hovl Studio/Toon Projectiles 2/Textures/Flash31.png
 256.1 kb	 0.2% Assets/_Download/_Effect/Hovl Studio/Toon Projectiles 2/Textures/Flare21.png
 251.2 kb	 0.2% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Vegetation/Trees/TreeWindmill04.fbx
 249.7 kb	 0.2% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/ICO_For_Shield_01.fbx
 239.2 kb	 0.1% Assets/_Download/_Graphic/UI-Scifi/Sprite/Component/Button_Demo/Btn_MenuButton_Square04_s.png
 231.8 kb	 0.1% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/Bow.fbx
 231.4 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Prop_Drill_01.fbx
 227.5 kb	 0.1% Assets/_Download/_3Dmodel/Object/backpack-low-poly/source/low_poly_bag_2.fbx
 225.7 kb	 0.1% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Jungle/Walls/Wall02.fbx
 222.2 kb	 0.1% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Jungle/Walls/Wall01.fbx
 219.8 kb	 0.1% Assets/Annihilation/Prefab/Bullet/rocket/rocket_1/rocket-explosion (rocket_1).prefab
 218.4 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Bld_Corp_Generator_01.fbx
 214.9 kb	 0.1% Assets/_Download/_Graphic/UI-Scifi/Sprite/Component/Popup/Popup_Frame02_White2.png
 214.1 kb	 0.1% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Vegetation/Trees/TreeWindmill01.fbx
 211.6 kb	 0.1% Assets/Annihilation/Texture/UI/Sprite/Atlas_ui.spriteatlasv2
 209.9 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Prop_Satellite_01.fbx
 206.7 kb	 0.1% Resources/unity_builtin_extra
 200.7 kb	 0.1% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/HexagonCrystal.obj
 197.2 kb	 0.1% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/RegularAnimated/Hammer/HammerAnimated.fbx
 196.7 kb	 0.1% Assets/Annihilation/Prefab/Bomb/Explosion/bomb_01-explosion.prefab
 196.5 kb	 0.1% Assets/Annihilation/3Dmodel/Weapon/Import/gun_3s.fbx
 190.3 kb	 0.1% Assets/_Download/_Animation/Universal Shooter Kit/Animations/Character/Character.controller
 188.7 kb	 0.1% Assets/Annihilation/Prefab/Bullet/handgun/handgun_3/handgun3-muzzleFlare.prefab
 187.8 kb	 0.1% Assets/Annihilation/Prefab/Bomb/Explosion/bomb_04-explosion.prefab
 178.8 kb	 0.1% Assets/Annihilation/Animation/Avatar/Clip/weapon-dagger/Idle.anim
 178.6 kb	 0.1% Assets/Annihilation/Animation/Avatar/Clip/weapon-bow/Idle.anim
 178.5 kb	 0.1% Assets/_Download/_Graphic/UI-Scifi/Sprite/Demo/Demo_Icon/Icon_TutorialIcon_Circle02.png
 177.5 kb	 0.1% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Vegetation/Fungi/FungiUmbona03.fbx
 170.8 kb	 0.1% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Textures/Shapes/FireEmbers3.png
 170.8 kb	 0.1% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Textures/Others/SciFiShield.png
 170.8 kb	 0.1% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Textures/Shapes/Smoke17.png
 170.8 kb	 0.1% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Textures/Shapes/Impact18.png
 170.8 kb	 0.1% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Textures/Shapes/Flare3.png
 170.8 kb	 0.1% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Textures/Shapes/Flare17.png
 170.8 kb	 0.1% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Textures/Shapes/Flare15.png
 170.8 kb	 0.1% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Textures/Shapes/Flare14.png
 170.8 kb	 0.1% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Textures/Shapes/Circle26.png
 167.2 kb	 0.1% Assets/_Download/_3Dmodel/World/POLY_Jungle/Shaders/SimpleLayer.shader
 165.1 kb	 0.1% Assets/Annihilation/Info/F_Content (Text) Medium.ttf
 163.5 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/Collision/Custom/SM_Bld_Scav_Refinery_03_Collision.fbx
 162.5 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Bld_Corp_Wall_Gate_01.fbx
 161.6 kb	 0.1% Assets/_Download/_Effect/PolygonNatureBiomes/PNB_Enchanted_Forest/Models/SM_Env_Roots_04.fbx
 159.0 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonNature/Models/SM_Rock_Cluster_Large_01.fbx
 156.9 kb	 0.1% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Jungle/Walls/Wall04.fbx
 156.7 kb	 0.1% Assets/Annihilation/Prefab/Bullet/rocket/rocket_2/rocket-explosion (rocket_2).prefab
 154.6 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonNature/Models/SM_Rock_Cluster_Large_04.fbx
 150.8 kb	 0.1% Assets/Annihilation/3Dmodel/Monster/Mon6/6.fbx
 150.2 kb	 0.1% Assets/_Download/_Effect/PolygonNatureBiomes/PNB_Enchanted_Forest/Models/SM_Env_Roots_01.fbx
 148.9 kb	 0.1% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/Hammer.obj
 148.9 kb	 0.1% Assets/Annihilation/Prefab/Bomb/Explosion/bomb_02-explosion.prefab
 147.4 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonNature/Models/SM_Rock_Pile_Curved_01.fbx
 147.3 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Env_Plant_Spikey_01.fbx
 146.0 kb	 0.1% Packages/com.unity.visualeffectgraph/Shaders/Sort.compute
 145.8 kb	 0.1% Assets/_Download/_3Dmodel/World/Polygon-Mega Survival Forest/Models/Rock_Part_02/SM_Large_Marble_Stone_Cracked_03.fbx
 145.4 kb	 0.1% Assets/Annihilation/Prefab/Collect/CollectWeapon.prefab
 139.3 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Prop_Drill_02.fbx
 135.8 kb	 0.1% Assets/_Download/_Effect/PolygonNatureBiomes/PNB_Enchanted_Forest/Models/SM_Env_Roots_Cluster_03.fbx
 135.5 kb	 0.1% Assets/_Download/_Effect/PolygonNatureBiomes/PNB_Enchanted_Forest/Models/SM_Env_Roots_Cluster_02.fbx
 132.3 kb	 0.1% Assets/Annihilation/Sound/weapon/bomb/Thick Explosion 2.wav
 130.9 kb	 0.1% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Shaders/DissolveParticleAdvanced.shadergraph
 130.7 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Textures/Alts/PolygonScifiWorlds_Texture_01_A.png
 128.6 kb	 0.1% Assets/_Download/_Graphic/UI-Scifi/Sprite/Component/Button_Demo/Btn_TextButton_Square01_Navy.Png
 128.6 kb	 0.1% Assets/_Download/_Graphic/UI-Scifi/Sprite/Component/Button_Demo/Btn_TextButton_Square01_Gray.Png
 128.1 kb	 0.1% Assets/_Download/Shader/OmniShade/Samples/MatCap Textures/Soft White.png
 128.1 kb	 0.1% Assets/_Download/Shader/OmniShade/Samples/MatCap Textures/Reflection.png
 128.1 kb	 0.1% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Textures/Noise/Noise93.png
 128.1 kb	 0.1% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Textures/Noise/Noise51.png
 128.1 kb	 0.1% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Textures/Noise/Noise42.png
 128.1 kb	 0.1% Assets/_Download/Shader/OmniShade/Samples/MatCap Textures/Satin.png
 128.1 kb	 0.1% Assets/_Download/Shader/OmniShade/Samples/MatCap Textures/Frame.png
 128.1 kb	 0.1% Assets/_Download/Shader/OmniShade/Samples/MatCap Textures/Droplet.png
 128.1 kb	 0.1% Assets/_Download/Shader/AllIn1SpriteShader/Textures/fire2.png
 128.1 kb	 0.1% Assets/_Download/Shader/OmniShade/Samples/MatCap Textures/Skin.png
 126.0 kb	 0.1% Assets/Annihilation/Prefab/Enemy/Atk/enemyAtk (Kamikaze).prefab
 124.7 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/Collision/Custom/SM_Bld_Scav_Refinery_Control_01_Collision.fbx
 124.2 kb	 0.1% Assets/_Download/_Effect/PolygonNatureBiomes/PNB_Enchanted_Forest/Models/SM_Env_Roots_Cluster_01.fbx
 123.7 kb	 0.1% Assets/Annihilation/Sound/weapon/gun/_ex/Fire Explosion 02.wav
 122.1 kb	 0.1% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Environment/EnvShaders/PrototypeGridCenterMaskTDE.shadergraph
 121.0 kb	 0.1% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Environment/EnvShaders/PrototypeGridQuadV2TDE.shadergraph
 118.7 kb	 0.1% Packages/com.unity.visualeffectgraph/Shaders/SDFBaker/GenSdfRayMap.compute
 118.5 kb	 0.1% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 01 Cute Series/Flower Pot Monster Cute Series/FBX/Flower Pot Monster@Projectile Attack.FBX
 118.4 kb	 0.1% Assets/Annihilation/Prefab/Boost/boost_Speed.prefab
 117.4 kb	 0.1% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 01 Cute Series/Flower Pot Monster Cute Series/FBX/Flower Pot Monster@Roar.FBX
 117.2 kb	 0.1% Assets/Annihilation/3Dmodel/Monster/Mon5/anim/ability1.anim
 115.3 kb	 0.1% Assets/_Download/_Effect/PolygonNatureBiomes/PNB_Enchanted_Forest/Models/SM_Env_Roots_02.fbx
 114.5 kb	 0.1% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/PoleBase.obj
 113.6 kb	 0.1% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 01 Cute Series/Flower Pot Monster Cute Series/FBX/Flower Pot Monster@Bite Attack.FBX
 113.5 kb	 0.1% Assets/Annihilation/3Dmodel/Monster/Mon5/anim/atk.anim
 112.5 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Env_Plant_Spikey_02.fbx
 112.4 kb	 0.1% Assets/_Download/_Demo/Models/hero.fbx
 112.4 kb	 0.1% Assets/_Download/_Effect/Polygon Arsenal/Shaders/URP/PolygonArsenal-LitSurface2.ShaderGraph
 109.2 kb	 0.1% Assets/Photon/PhotonUnityNetworking/Demos/Shared Assets/Animations/HumanoidRunTurn.fbx
 108.5 kb	 0.1% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Shaders/ShieldICO.shadergraph
 108.3 kb	 0.1% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 01 Cute Series/Flower Pot Monster Cute Series/FBX/Flower Pot Monster@Die.FBX
 108.1 kb	 0.1% Assets/Annihilation/3Dmodel/Monster/Mon5/anim/dead.anim
 105.5 kb	 0.1% Assets/Annihilation/3Dmodel/Monster/Mon5/anim/idle.anim
 105.5 kb	 0.1% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 01 Cute Series/Flower Pot Monster Cute Series/FBX/Flower Pot Monster@Idle.FBX
 102.8 kb	 0.1% Assets/Photon/PhotonUnityNetworking/Demos/DemoSlotRacer/Kenney Assets/Stylized city/Models/car_1.FBX
 102.8 kb	 0.1% Assets/_Download/_Demo/Models/props.fbx
 102.6 kb	 0.1% Assets/Annihilation/Prefab/Bullet/arrow/bow_3/arrow3-bullet.prefab
 102.2 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonNature/Models/SM_Rock_Pile_05.fbx
 98.8 kb	 0.1% Assets/_Download/_Effect/Polygon Arsenal/Shaders/URP/PolygonArsenal-SolidRimlight.ShaderGraph
 98.7 kb	 0.1% Assets/Annihilation/3Dmodel/Weapon/Import/rocket_2.fbx
 98.4 kb	 0.1% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Jungle/Stairs/Stairs03.fbx
 98.0 kb	 0.1% Assets/Photon/PhotonUnityNetworking/Demos/DemoSlotRacer/Kenney Assets/Stylized city/Models/hamvee.FBX
 97.3 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Prop_Satellite_02.fbx
 96.1 kb	 0.1% Assets/AssetsStore/URP PostProcessing Profiles/Luts/Coziness2LUT_32.png
 96.1 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Env_Plant_Palm_03.fbx
 95.2 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Shaders/SyntyStudios_EnvTriplanar.shader
 95.0 kb	 0.1% Assets/_Download/_Effect/Polygon Arsenal/Shaders/URP/PolygonArsenal-TransparentRimlight.ShaderGraph
 94.6 kb	 0.1% Assets/Photon/PhotonUnityNetworking/Demos/DemoSlotRacer/Kenney Assets/Stylized city/Models/car_3.FBX
 94.4 kb	 0.1% Assets/Annihilation/Prefab/Bullet/rocket/rocket_1/rocket-muzzleFlare (rocket_1).prefab
 94.4 kb	 0.1% Assets/Annihilation/Prefab/Bullet/rocket/demo/rocket-explosion.prefab
 94.0 kb	 0.1% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Comps/ShardComp_01.fbx
 93.5 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Env_Plant_Large_Spiral_Preset_01.fbx
 93.3 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonNature/Models/SM_Tree_Swamp_Stump_01.fbx
 92.1 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonNature/Models/SM_Rock_Pile_02.fbx
 92.0 kb	 0.1% Assets/Annihilation/Animation/Avatar/Clip/weapon-dagger/Atk2.anim
 91.8 kb	 0.1% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Bld_WindMill_01.fbx
 90.7 kb	 0.1% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 01 Cute Series/Flower Pot Monster Cute Series/FBX/Flower Pot Monster@Jump Forward W Root.FBX
 90.7 kb	 0.1% Assets/Annihilation/Sound/weapon/bomb/Bot_Charger_Activation_2.wav
 88.9 kb	 0.1% Assets/Annihilation/3Dmodel/Monster/Mon1/1.fbx
 87.7 kb	 0.1% Assets/Annihilation/3Dmodel/Monster/Mon5/5.fbx
 87.6 kb	 0.1% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/Sword.fbx
 86.7 kb	 0.1% Assets/Annihilation/3Dmodel/Weapon/Import/gun_2.fbx
 86.2 kb	 0.1% Packages/com.unity.render-pipelines.universal/Shaders/Terrain/WavingGrass.shader
 85.5 kb	 0.1% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 01 Cute Series/Flower Pot Monster Cute Series/FBX/Flower Pot Monster@Jump Forward In Place.FBX
 85.5 kb	 0.1% Assets/Annihilation/Scene/Render/Master_LMA96_final.hdr
 85.5 kb	 0.1% Assets/Annihilation/Scene/Render/Master_LMA95_final.hdr
 85.5 kb	 0.1% Assets/Annihilation/Scene/Render/Master_LMA93_final.hdr
 85.5 kb	 0.1% Assets/Annihilation/Scene/Render/Master_LMA92_final.hdr
 85.5 kb	 0.1% Assets/_Download/_Effect/EffectCore/textures/smoke/realisticSmoke.psd
 85.5 kb	 0.1% Assets/_Download/_Effect/EffectCore/textures/generic/Light.psd
 85.5 kb	 0.1% Assets/_Download/_Effect/EffectCore/textures/sparks/glowSparks.psd
 85.5 kb	 0.1% Assets/_Download/_Effect/EffectCore/textures/fire/muzzleFlare.psd
